Hs-SERPINA10,2000,1000,T041700-SERPINA10,"p2@SERPINA10"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1,T041700,t185769,2,005.0000,0.998505976096,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
2,T027249,t041700,1,999.0000,0.998002995507,p5@RDH16,8608,29674,,RDH16,"retinol dehydrogenase 16 (all-trans)","gene with protein product"
3,T041700,t088821,1,999.0000,0.997007481297,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
4,T041699,t041700,2,000.0000,0.995520159283,p3@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
5,T027393,t041700,1,994.0000,0.99550673989,p8@INHBC,3626,6068,F8VVQ8,INHBC,"inhibin beta C subunit","gene with protein product"
6,T026418,t041700,1,995.0000,0.993525896414,p9@CSAD,51380,18966,,CSAD,"cysteine sulfinic acid decarboxylase","gene with protein product"
7,T041700,t088809,1,988.0000,0.993006993007,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
8,T041700,t140783,1,992.0000,0.99203187251,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
9,T041700,t132708,1,991.0000,0.991533864542,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
10,T041700,t076967,1,985.0000,0.98903836572,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
11,T041700,t140911,1,988.0000,0.988071570577,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
12,T041700,t109619,1,983.0000,0.987058237929,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
13,T041700,t088822,1,981.0000,0.985082048732,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
14,T041700,t140784,1,978.0000,0.98407960199,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
15,T041700,t108466,1,966.0000,0.979083665339,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
16,T041700,t100542,1,946.0000,0.969123505976,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
17,T026416,t041700,1,942.0000,0.966169154229,p12@CSAD,51380,18966,,CSAD,"cysteine sulfinic acid decarboxylase","gene with protein product"
18,T009344,t041700,1,939.0000,0.964196916957,p1@ACAT1,38,93,G3XAB4,ACAT1,"acetyl-CoA acetyltransferase 1","gene with protein product"
19,T041700,t075395,1,937.0000,0.96368159204,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
20,T018417,t041700,1,929.0000,0.962094763092,p4@CHRDL2,25884,24168,,CHRDL2,"chordin like 2","gene with protein product"
21,T041700,t136275,1,925.0000,0.957711442786,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
22,T041700,t087321,1,921.0000,0.957149975087,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
23,T041700,t078679,1,918.0000,0.954703832753,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
24,T041700,t140786,1,913.0000,0.952689243028,p2@SERPINA10,51156,15996,Q9UK55,SERPINA10,"serpin family A member 10","gene with protein product"
