Hs-SORBS1,2000,1000,T008446-SORBS1,"p3@SORBS1"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1,T128087,2009,0.9990,p1@FBXO40,51725,29816,Q9UH90,FBXO40,"F-box protein 40","gene with protein product"
2,T020802,2001,0.9990,p13@ACACB,32,85,,ACACB,"acetyl-CoA carboxylase beta","gene with protein product"
3,T001877,2009,0.9985,p15@TACC2,10579,11523,,TACC2,"transforming acidic coiled-coil containing protein 2","gene with protein product"
4,T008442,1999,0.9960,p6@SORBS1,10580,14565,,SORBS1,"sorbin and SH3 domain containing 1","gene with protein product"
5,T009707,2000,0.9955,p1@CRYAB,1410,2389,P02511,CRYAB,"crystallin alpha B","gene with protein product"
6,T008445,1984,0.9866,p2@SORBS1,10580,14565,,SORBS1,"sorbin and SH3 domain containing 1","gene with protein product"
7,T010629,1984,0.9851,p5@USP2,9099,12618,E9PJ34,USP2,"ubiquitin specific peptidase 2","gene with protein product"
8,T008444,1975,0.9821,p13@SORBS1,10580,14565,,SORBS1,"sorbin and SH3 domain containing 1","gene with protein product"
9,T008443,1960,0.9766,p10@SORBS1,10580,14565,,SORBS1,"sorbin and SH3 domain containing 1","gene with protein product"
10,T117213,1960,0.9756,p3@CFLAR,8837,1876,E9PAP3,CFLAR,"CASP8 and FADD like apoptosis regulator","gene with protein product"
11,T166814,1953,0.9731,p2@MLIP,90523,21355,"Q5VWP3,E2QRH6,D6RE05",MLIP,"muscular LMNA interacting protein","gene with protein product"
12,T020801,1939,0.9652,p4@ACACB,32,85,,ACACB,"acetyl-CoA carboxylase beta","gene with protein product"
13,T082857,1935,0.9646,p1@S100A1,6271,10486,"P23297,Q5T7Y4,B2R5D9",S100A1,"S100 calcium binding protein A1","gene with protein product"
14,T166816,1934,0.9627,p6@MLIP,90523,21355,D6RHX6,MLIP,"muscular LMNA interacting protein","gene with protein product"
15,T132940,1934,0.9617,p8@TPRG1,285386,24759,C9JDW1,TPRG1,"tumor protein p63 regulated 1","gene with protein product"
16,T125661,1930,0.9612,p2@ELMOD3,84173,26158,,ELMOD3,"ELMO domain containing 3","gene with protein product"
17,T006819,1931,0.9607,p3@SYNPO2L,79933,23532,"A6NCR3,Q9H987",SYNPO2L,"synaptopodin 2 like","gene with protein product"
18,T020800,1927,0.9601,p9@ACACB,32,85,,ACACB,"acetyl-CoA carboxylase beta","gene with protein product"
19,T153201,1930,0.9588,p3@BTNL9,153579,24176,"Q6UXG8,A6NJ33,Q8N324",BTNL9,"butyrophilin like 9","gene with protein product"
20,T128694,1924,0.9586,p2@KBTBD12,166348,25731,B5MCZ4,KBTBD12,"kelch repeat and BTB domain containing 12","gene with protein product"
21,T166815,1918,0.9585,p1@MLIP,90523,21355,D6RHX6,MLIP,"muscular LMNA interacting protein","gene with protein product"
22,T118789,1914,0.9522,p3@TNS1,7145,11973,,TNS1,"tensin 1","gene with protein product"
23,T130536,1909,0.9512,p3@MBNL1,4154,6923,C9JCX1,MBNL1,"muscleblind like splicing regulator 1","gene with protein product"
24,T134140,1896,0.9461,p1@GPD1L,23171,28956,"C9JM46,C9JFA7",GPD1L,"glycerol-3-phosphate dehydrogenase 1-like","gene with protein product"
25,T084426,1899,0.9448,p4@CASQ1,844,1512,P31415,CASQ1,"calsequestrin 1","gene with protein product"
26,T128088,1899,0.9438,p2@FBXO40,51725,29816,Q9UH90,FBXO40,"F-box protein 40","gene with protein product"
27,T188063,1894,0.9428,p1@NIPSNAP3B,55335,23641,Q9BS92,NIPSNAP3B,"nipsnap homolog 3B","gene with protein product"
28,T044875,1892,0.9427,"p1@GCOM1,p1@MYZAP","145781,100820829","26424,43444","P0CAP1,P0CAP2",GCOM1,"GRINL1A complex locus 1",readthrough
