Hs-C3orf62,2000,1000,T135616-C3orf62,"p3@C3orf62"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1,T089955,2009,1.0000,p6@MARK1,4139,6896,Q9P0L2,MARK1,"microtubule affinity regulating kinase 1","gene with protein product"
2,T193672,2008,0.9990,p8@PIP5K1B,8395,8995,,PIP5K1B,"phosphatidylinositol-4-phosphate 5-kinase type 1 beta","gene with protein product"
3,T074435,2006,0.9990,p19@EGLN2,112398,14660,,EGLN2,"egl-9 family hypoxia inducible factor 2","gene with protein product"
4,T011284,2005,0.9990,p3@CCDC15,80071,25798,"Q0P6D6,E9PKB1",CCDC15,"coiled-coil domain containing 15","gene with protein product"
5,T192053,2005,0.9990,p4@HAUS6,54801,25948,Q7Z4H7,HAUS6,"HAUS augmin like complex subunit 6","gene with protein product"
6,T063064,2005,0.9990,p14@SLC16A5,9121,10926,B4E288,SLC16A5,"solute carrier family 16 member 5","gene with protein product"
7,T103324,2002,0.9990,p3@HAR1B,768097,33118,,HAR1B,"highly accelerated region 1B (non-protein coding)","RNA, long non-coding"
8,T097731,2002,0.9990,p8@SLC2A5,6518,11010,,SLC2A5,"solute carrier family 2 member 5","gene with protein product"
9,T134926,2000,0.9990,p8@ZDHHC3,51304,18470,,ZDHHC3,"zinc finger DHHC-type containing 3","gene with protein product"
10,T094077,2008,0.9985,p4@EPHA10,284656,19987,F5GWI2,EPHA10,"EPH receptor A10","gene with protein product"
11,T184891,2007,0.9985,p7@C8orf40,114926,25166,Q96E16,SMIM19,"small integral membrane protein 19","gene with protein product"
12,T139957,2005,0.9985,p6@NDUFC1,4717,7705,,NDUFC1,"NADH:ubiquinone oxidoreductase subunit C1","gene with protein product"
13,T022678,2001,0.9985,p15@UBC,7316,12468,F5H388,UBC,"ubiquitin C","gene with protein product"
14,T191461,2000,0.9970,p18@FBXW5,54461,13613,,FBXW5,"F-box and WD repeat domain containing 5","gene with protein product"
15,T107582,1999,0.9960,p1@HORMAD2,150280,28383,"F8WES9,Q8N7B1",HORMAD2,"HORMA domain containing 2","gene with protein product"
16,T070778,2000,0.9955,p3@REEP6,92840,30078,A8MWX0,REEP6,"receptor accessory protein 6","gene with protein product"
17,T020134,1997,0.9950,p2@CCDC53,51019,24256,"F5GXZ7,F5GZ97",WASHC3,"WASH complex subunit 3","gene with protein product"
18,T032461,1993,0.9935,p1@UBE2L5P,,13477,,UBE2L5P,"ubiquitin conjugating enzyme E2 L5, pseudogene",pseudogene
19,T182216,1998,0.9930,p13@TSTA3,7264,12390,E9PP14,TSTA3,"tissue specific transplantation antigen P35B","gene with protein product"
20,T080155,1991,0.9925,p6@KIAA1324,57535,29618,"E9PLY8,B4DWM4,Q6UXG2",KIAA1324,KIAA1324,"gene with protein product"
21,T091982,1991,0.9910,p9@ADSS,159,292,P30520,ADSS,"adenylosuccinate synthase","gene with protein product"
22,T103442,1986,0.9890,p4@C20orf195,79025,28764,,FNDC11,"fibronectin type III domain containing 11","gene with protein product"
23,T009956,1984,0.9880,p5@C11orf71,54494,25937,,C11orf71,"chromosome 11 open reading frame 71","gene with protein product"
24,T069704,1985,0.9876,p2@GPX4,2879,4556,P36969,GPX4,"glutathione peroxidase 4","gene with protein product"
25,T052293,1983,0.9875,p12@AMFR,267,463,Q9UKV5,AMFR,"autocrine motility factor receptor","gene with protein product"
26,T061865,1978,0.9856,p6@SMURF2,64750,16809,"Q9HAU4,Q96DE7",SMURF2,"SMAD specific E3 ubiquitin protein ligase 2","gene with protein product"
27,T060530,1973,0.9855,p4@MYCBPAP,84073,19677,Q8TBZ2,MYCBPAP,"MYCBP associated protein","gene with protein product"
28,T176103,1972,0.9845,p1@PAPOLB,56903,15970,"Q9NRJ5,A4D1Z6",PAPOLB,"poly(A) polymerase beta","gene with protein product"
29,T039557,1980,0.9841,p2@PPP1R36,145376,20097,"E9PLB5,G3V4N3",PPP1R36,"protein phosphatase 1 regulatory subunit 36","gene with protein product"
30,T144126,1978,0.9841,p1@CORIN,10699,19012,Q9Y5Q5,CORIN,"corin, serine peptidase","gene with protein product"
31,T060640,1975,0.9831,p1@INCA1,388324,32224,Q0VD86,INCA1,"inhibitor of CDK, cyclin A1 interacting protein 1","gene with protein product"
32,T009231,1968,0.9806,p1@MRVI1-AS1,100129827,43434,,MRVI1-AS1,"MRVI1 antisense RNA 1","RNA, long non-coding"
33,T121347,1962,0.9761,p3@PTRHD1,391356,33782,,PTRHD1,"peptidyl-tRNA hydrolase domain containing 1","gene with protein product"
34,T043917,1958,0.9741,p17@TRIM69,140691,17857,,TRIM69,"tripartite motif containing 69","gene with protein product"
35,T076681,1945,0.9715,p2@SLC6A16,28968,13622,Q8IYV4,SLC6A16,"solute carrier family 6 member 16","gene with protein product"
36,T135582,1940,0.9642,p22@QRICH1,54870,24713,,QRICH1,"glutamine rich 1","gene with protein product"
37,T149231,1932,0.9622,p4@NME5,8382,7853,,NME5,"NME/NM23 family member 5","gene with protein product"
38,T120732,1930,0.9607,p2@RBM44,375316,24756,,RBM44,"RNA binding motif protein 44","gene with protein product"
39,T165407,1925,0.9587,p5@TMEM217,221468,21238,Q8N7C4,TMEM217,"transmembrane protein 217","gene with protein product"
40,T149431,1927,0.9582,p9@UBE2D2,7322,12475,"Q96RP6,P62837,D6RFM0",UBE2D2,"ubiquitin conjugating enzyme E2 D2","gene with protein product"
41,T018975,1922,0.9557,p19@PNPLA2,57104,30802,,PNPLA2,"patatin like phospholipase domain containing 2","gene with protein product"
42,T096946,1911,0.9512,p2@PARK7,11315,16369,Q99497,PARK7,"Parkinsonism associated deglycase","gene with protein product"
43,T124913,1903,0.9472,p4@ANKRD53,79998,25691,Q8N9V6,ANKRD53,"ankyrin repeat domain 53","gene with protein product"
44,T149257,1899,0.9467,p6@FAM53C,51307,1336,,FAM53C,"family with sequence similarity 53 member C","gene with protein product"
45,T011651,1903,0.9463,p36@ARHGAP32,9743,17399,,ARHGAP32,"Rho GTPase activating protein 32","gene with protein product"
46,T094517,1891,0.9417,p2@ZMYND12,84217,21192,"Q9H0C1,E9PFV0,B4DX70",ZMYND12,"zinc finger MYND-type containing 12","gene with protein product"
47,T099560,1883,0.9387,p6@DUSP15,128853,16236,"E9PCT6,A8MVC8,Q9H1R2",DUSP15,"dual specificity phosphatase 15","gene with protein product"
48,T045440,1877,0.9362,p4@SNX1,6642,11172,,SNX1,"sorting nexin 1","gene with protein product"
49,T072741,1866,0.9293,p3@SLC7A10,56301,11058,Q9NS82,SLC7A10,"solute carrier family 7 member 10","gene with protein product"
50,T039175,1865,0.9288,p17@PPM1A,5494,9275,"P35813,B2R8E4",PPM1A,"protein phosphatase, Mg2+/Mn2+ dependent 1A","gene with protein product"
51,T108873,1862,0.9259,p23@SUN2,25777,14210,,SUN2,"Sad1 and UNC84 domain containing 2","gene with protein product"
52,T084917,1859,0.9258,p5@UAP1,6675,12457,Q16222,UAP1,"UDP-N-acetylglucosamine pyrophosphorylase 1","gene with protein product"
53,T170358,1861,0.9254,p1@RNF148,378925,22411,C9JVJ0,RNF148,"ring finger protein 148","gene with protein product"
54,T052652,1858,0.9225,p3@CSNK2A2,1459,2459,P19784,CSNK2A2,"casein kinase 2 alpha 2","gene with protein product"
55,T128158,1846,0.9161,p1@TIMP4,7079,11823,,TIMP4,"TIMP metallopeptidase inhibitor 4","gene with protein product"
56,T060529,1838,0.9158,p2@MYCBPAP,84073,19677,,MYCBPAP,"MYCBP associated protein","gene with protein product"
57,T157318,1831,0.9114,p2@C6orf112,154442,21223,Q5T3Y7,BVES-AS1,"BVES antisense RNA 1","RNA, long non-coding"
58,T046279,1828,0.9113,p1@C15orf60,283677,25065,Q7Z4M0,REC114,"REC114 meiotic recombination protein","gene with protein product"
59,T082437,1793,0.8934,p2@TDRKH,11022,11713,"B4DJ68,B7ZAG4,E9PQX4",TDRKH,"tudor and KH domain containing","gene with protein product"
60,T030589,1784,0.8871,p1@CCDC38,120935,26843,"F8VTU7,F8VY05",CCDC38,"coiled-coil domain containing 38","gene with protein product"
61,T084698,1764,0.8785,p2@KLHDC9,126823,28489,Q8NEP7,KLHDC9,"kelch domain containing 9","gene with protein product"
62,T155857,1758,0.8759,p4@ZBED3,84327,20711,D6RIC4,ZBED3,"zinc finger BED-type containing 3","gene with protein product"
63,T135515,1746,0.8713,p5@PRKAR2A,5576,9391,Q9BUB1,PRKAR2A,"protein kinase cAMP-dependent type II regulatory subunit alpha","gene with protein product"
64,T027241,1743,0.8680,p7@HSD17B6,8630,23316,G3V3Y9,HSD17B6,"hydroxysteroid 17-beta dehydrogenase 6","gene with protein product"
65,T089336,1741,0.8679,p9@SLC30A1,7779,11012,Q9Y6M5,SLC30A1,"solute carrier family 30 member 1","gene with protein product"
66,T143369,1729,0.8623,p2@GRK4,2868,4543,,GRK4,"G protein-coupled receptor kinase 4","gene with protein product"
67,T055943,1725,0.8578,p4@PEMT,10400,8830,Q9UBM1,PEMT,"phosphatidylethanolamine N-methyltransferase","gene with protein product"
68,T112152,1723,0.8572,p9@SMPD4,55627,32949,C9J647,SMPD4,"sphingomyelin phosphodiesterase 4","gene with protein product"
69,T129419,1718,0.8552,p3@FBLN2,2199,3601,"P98095,Q86V58,Q9Y3V7",FBLN2,"fibulin 2","gene with protein product"
70,T050324,1707,0.8505,p7@XPO6,23214,19733,Q96QU8,XPO6,"exportin 6","gene with protein product"
71,T135617,1674,0.8353,p1@C3orf62,375341,24771,Q6ZUJ4,C3orf62,"chromosome 3 open reading frame 62","gene with protein product"
72,T187046,1669,0.8324,p8@OSGIN2,734,1355,Q9Y236,OSGIN2,"oxidative stress induced growth inhibitor family member 2","gene with protein product"
73,T060528,1650,0.8217,p1@MYCBPAP,84073,19677,C9JZX1,MYCBPAP,"MYCBP associated protein","gene with protein product"
74,T057228,1654,0.8208,p4@CCT6B,10693,1621,B4DYB0,CCT6B,"chaperonin containing TCP1 subunit 6B","gene with protein product"
75,T141689,1642,0.8185,p6@PALLD,23022,17068,Q8WX93,PALLD,"palladin, cytoskeletal associated protein","gene with protein product"
76,T135619,1635,0.8134,p5@C3orf62,375341,24771,C9JW57,C3orf62,"chromosome 3 open reading frame 62","gene with protein product"
77,T017137,1634,0.8125,p11@DRAP1,10589,3019,Q14919,DRAP1,"DR1 associated protein 1","gene with protein product"
78,T055942,1610,0.8006,p9@PEMT,10400,8830,Q9UBM1,PEMT,"phosphatidylethanolamine N-methyltransferase","gene with protein product"
79,T136179,1609,0.8001,p1@PHF7,51533,18458,Q9BWX1,PHF7,"PHD finger protein 7","gene with protein product"
80,T171751,1607,0.7995,p3@BRAF,673,1097,P15056,BRAF,"B-Raf proto-oncogene, serine/threonine kinase","gene with protein product"
81,T090114,1606,0.7994,p15@MIA3,375056,24008,Q5JRA6,MIA3,"MIA family member 3, ER export factor","gene with protein product"
