Source,Target
623,5379
623,7313
623,3427
624,2678
624,7313
625,5221
626,1309
626,1310
626,5142
626,7996
627,4280
627,4412
628,2043
628,4749
628,5741
628,6145
629,2397
629,2793
630,678
630,2286
630,4741
630,5203
631,7054
632,2521
632,5379
633,2602
633,7400
634,5739
634,873
634,1060
634,1256
634,1410
634,1419
634,2470
634,3101
634,3462
634,3659
634,5414
634,5477
634,6114
634,6679
634,6802
634,8210
635,4517
635,5221
635,6145
636,2786
636,6614
636,7003
636,7407
637,2862
638,6578
639,2340
639,6526
640,1653
640,4508
640,4999
640,7164
641,7611
641,7947
642,5834
643,2678
643,5564
644,3581
645,5225
646,735
647,2440
647,2678
648,4471
649,2602
650,6451
651,6451
652,2666
652,3427
653,5599
654,4280
654,5203
654,7313
654,7944
655,769
656,2862
656,5301
656,5659
656,3427
657,2043
657,3661
657,7054
658,1766
659,7839
660,2340
661,2043
661,4237
661,4486
661,6780
662,957
662,1034
662,1146
662,1307
662,1393
662,1475
662,1511
662,1574
662,1599
662,1663
662,1886
662,2176
662,2208
662,2221
662,2292
662,2311
662,2354
662,2365
662,2373
662,2526
662,2563
662,2713
662,2758
662,2760
662,2765
662,2846
662,2861
662,2899
662,2926
662,2959
662,3015
662,3193
662,3337
662,3371
662,3426
662,3550
662,3569
662,3635
662,3851
662,3882
662,3884
662,3926
662,3966
662,4011
662,4018
662,4108
662,4150
662,4156
662,4191
662,4276
662,4357
662,4389
662,4462
662,4485
662,4506
662,4531
662,4795
662,4892
662,4910
662,5126
662,5185
662,5230
662,5254
662,5354
662,5372
662,5383
662,5495
662,5535
662,5571
662,6009
662,6120
662,6139
662,6140
662,6175
662,6219
662,6408
662,6463
662,6479
662,6711
662,6834
662,6846
662,6893
662,7011
662,7212
662,7232
662,7235
662,7288
662,7330
662,7386
662,7453
662,7503
662,7556
662,7599
662,7629
662,7632
662,7674
662,7751
662,7816
662,7838
662,7857
662,8337
663,1653
663,2665
664,1430
665,1310
665,2299
665,2521
665,5741
665,860
666,6614
666,7742
667,6054
668,4237
669,3868
670,6347
670,7192
671,5721
673,7054
674,6526
674,7054
675,5621
676,7742
677,852
677,2786
677,3661
678,1058
678,1068
678,1103
678,1134
678,1171
678,1198
678,1381
678,1703
678,1736
678,1777
678,1807
678,1870
678,1967
678,1987
678,2043
678,2062
678,2075
678,2128
678,2136
678,2158
678,2160
678,2178
678,2212
678,2218
678,2222
678,2268
678,2367
678,2454
678,2480
678,2585
678,2667
678,2750
678,2796
678,2838
678,2840
678,2884
678,2899
678,2955
678,3028
678,3213
678,3270
678,3276
678,3353
678,3394
678,3496
678,3556
678,3717
678,3855
678,3859
678,3887
678,3893
678,3899
678,4000
678,4057
678,4078
678,4109
678,4128
678,4134
678,4145
678,4155
678,4176
678,4195
678,4203
678,4206
678,4227
678,4251
678,4277
678,4338
678,4384
678,4396
678,4442
678,4460
678,4468
678,4600
678,4640
678,4664
678,4683
678,4703
678,4776
678,4855
678,5011
678,5020
678,5179
678,5199
678,5227
678,5230
678,5250
678,5263
678,5344
678,5417
678,5426
678,5574
678,5630
678,5708
678,5785
678,5894
678,5920
678,5940
678,5957
678,5966
678,5984
678,6015
678,6054
678,6081
678,6159
678,6231
678,6336
678,6347
678,6477
678,6587
678,6778
678,7145
678,7166
678,7170
678,7266
678,7297
678,7331
678,7593
678,7610
678,7615
678,7626
678,7691
678,7727
678,7759
678,7789
678,7916
678,7932
678,7970
678,8016
678,8041
678,8088
678,8097
678,683
678,712
678,721
678,885
678,953
678,967
678,1252
678,1270
678,1328
678,1364
678,1638
678,1672
678,1702
678,1828
678,2005
678,2107
678,2283
678,2692
678,2804
678,2873
678,2948
678,3055
678,3087
678,3169
678,3223
678,3317
678,3404
678,3612
678,3755
678,3866
678,4165
678,4950
678,4953
678,4956
678,5046
678,5257
678,5458
678,5676
678,5830
678,5929
678,6048
678,6053
678,6094
678,6141
678,6327
678,6488
678,6492
678,6637
678,6750
678,6932
678,6938
678,7085
678,7385
678,7440
678,7507
678,7513
678,7567
678,7601
678,7786
678,7935
678,7963
678,7974
678,8074
678,8205
678,8220
679,6054
679,7611
680,2340
680,3427
681,5379
682,3679
682,6859
683,2048
684,4642
684,6578
685,2283
686,3930
687,6780
688,6451
689,4999
690,1310
690,2514
690,2678
690,6578
691,7407
692,2521
693,1901
694,7164
695,3248
695,5349
696,6614
697,6450
698,4999
699,1250
700,3427
701,5225
701,5378
701,7660
702,6097
702,7336
703,4999
703,5741
704,5599
704,5600
704,7313
704,3461
705,2900
705,7742
706,5599
706,5600
707,5599
708,1309
708,1310
708,5221
708,7407
709,5621
710,7191
711,7313
712,5721
713,4598
713,5721
713,5726
713,6783
714,6614
714,7839
715,3461
716,7313
717,2340
717,2397
717,2521
717,3428
718,2340
719,5741
720,1233
720,2397
720,2869
720,6578
722,7944
723,7643
723,824
724,5584
724,6054
724,7313
725,5378
726,6614
727,5621
728,4736
728,5621
729,6614
729,7839
730,2043
730,2786
730,7313
731,1219
731,5225
731,5378
732,5721
733,1926
733,2440
733,2665
733,4517
733,6130
733,7003
733,7839
734,735
735,738
735,1532
735,1602
735,1865
735,2560
735,3523
735,4127
735,5441
735,5771
735,6108
735,6320
735,6336
735,7658
735,2759
735,3929
735,7194
735,7381
735,749
735,939
735,1260
735,1569
735,2344
735,2539
735,2550
735,2839
735,3095
735,3520
735,3521
735,3891
735,4446
735,5057
735,5558
735,6265
735,6277
735,6525
735,6745
735,6794
735,6855
735,7831
735,7852
735,8019
735,8086
735,8188
735,6614
736,7611
737,1894
737,4598
737,5721
737,5726
738,1926
738,2340
738,5221
738,5584
738,5721
738,6614
738,7164
739,4731
739,5507
739,5600
740,852
740,7742
741,5812
741,7054
742,2862
742,7611
743,1766
743,2280
743,2286
743,5225
743,5379
743,7175
744,5741
745,6054
745,6451
746,2862
747,5721
748,6614
749,2043
749,2862
750,5442
750,5507
751,7054
752,2862
752,5741
752,5885
753,6882
753,7054
754,4642
755,5564
755,6880
756,7164
757,1310
758,6097
759,2862
760,5621
761,2862
761,3276
762,7839
763,2613
764,7611
765,7611
765,7947
766,4471
766,7313
767,2283
767,6054
768,6780
768,6783
769,1095
769,1098
769,1292
769,1479
769,1614
769,1679
769,2114
769,2143
769,2175
769,2503
769,2652
769,2684
769,3149
769,3158
769,3189
769,3263
769,3351
769,3956
769,3973
769,4187
769,4193
769,4328
769,4611
769,4727
769,5244
769,5252
769,5284
769,5466
769,5469
769,5476
769,5606
769,5664
769,5699
769,5771
769,5782
769,5960
769,5972
769,6011
769,6012
769,6028
769,6030
769,6313
769,6410
769,6612
769,6613
769,6635
769,6662
769,6665
769,6670
769,6675
769,6804
769,6828
769,7398
769,7467
769,7680
769,7699
769,7926
769,8038
769,1391
769,1580
769,1582
769,2669
769,3163
769,4876
769,5132
769,5150
769,6157
770,6880
771,4412
771,7854
772,2608
772,5507
773,2340
773,5203
774,5132
775,2700
775,5221
775,5885
775,6347
775,7996
776,2240
777,6145
778,5202
779,5726
779,6783
780,5599
780,6780
780,6783
781,7407
781,2602
782,4280
782,5885
783,4471
783,5221
783,5301
784,1743
785,8336
786,7313
786,7643
787,5599
787,5721
788,5203
789,3248
790,1310
790,2514
790,4999
790,7996
791,6449
792,5721
793,7003
794,4999
794,5379
795,1653
795,6347
796,6097
796,6356
797,4736
797,7026
798,2257
798,3868
799,5741
800,4545
801,5507
802,1743
802,7611
803,2862
804,2043
805,2043
805,7407
806,7336
807,2665
808,7839
809,2862
810,1310
810,2517
810,2793
810,2841
810,3075
811,1250
811,5885
812,7510
812,7742
813,2340
813,3661
813,5621
814,2048
814,7611
815,5599
816,6614
816,7839
817,2786
818,2043
818,2678
818,7407
819,852
820,2869
821,2980
822,2786
822,5885
822,6356
822,7742
823,2283
823,4237
823,5563
823,6054
823,7054
824,1583
824,2164
824,2873
824,3494
824,3612
824,5727
824,5892
824,7172
824,7234
824,1664
824,1819
824,3288
824,6581
824,1609
824,4167
824,4206
824,7678
824,8067
824,8240
825,7054
827,852
827,1250
828,2841
828,3276
828,4280
828,5221
828,5494
828,7054
828,3427
830,2900
830,3427
831,2521
831,6449
832,4628
833,3276
833,4741
833,5966
833,7164
834,2340
835,2043
836,6880
837,2299
838,7313
838,7407
839,5378
839,6097
840,6054
841,2340
841,4280
841,4470
841,7054
842,1766
843,6356
844,6145
845,6578
846,2980
846,5599
847,3998
847,5885
848,7660
849,1310
850,5203
850,6614
851,2869
852,863
852,908
852,1311
852,1331
852,1338
852,1420
852,1489
852,1493
852,1747
852,1818
852,2215
852,2442
852,2667
852,2920
852,2946
852,3085
852,3181
852,3352
852,3369
852,3442
852,3506
852,3618
852,3687
852,3938
852,3980
852,4038
852,4219
852,4237
852,4325
852,4384
852,4489
852,4490
852,4494
852,4496
852,4654
852,4707
852,4709
852,5007
852,5251
852,5286
852,5352
852,5398
852,5439
852,5486
852,5504
852,5517
852,5573
852,5694
852,5711
852,6031
852,6143
852,6284
852,6316
852,6905
852,6929
852,7282
852,7885
852,7966
852,8222
852,8278
853,5507
853,6451
854,4628
855,7643
856,7407
857,5741
858,7174
859,7611
859,3868
860,1068
860,4103
860,5727
860,6004
860,6141
860,6305
860,6394
860,7996
860,1021
860,2063
860,2796
860,6205
861,1242
861,6097
864,2980
864,5378
864,5721
865,4508
865,7407
866,7407
867,2786
867,4237
867,7313
868,7611
869,5507
870,4598
870,7947
871,2678
872,3100
874,4581
875,7660
876,5584
877,4942
878,7313
879,7839
880,2786
880,7839
881,4508
882,4545
883,2299
884,6578
885,2043
887,2340
887,5599
887,5600
888,7947
889,4280
890,5142
891,2286
891,5378
892,7643
892,7054
893,7722
894,6780
895,2678
895,2786
895,4280
896,2340
896,4508
896,7660
897,1894
897,2786
897,3930
897,7742
898,1759
899,4471
899,6356
900,2862
901,1894
902,6783
904,2665
904,7660
905,4239
906,2043
906,3661
